episode,policy,reach,strict_success,discounted_return,undiscounted_return,absorbed,lower_route,reached_y_below_2,shortcut,stuck_other,first_departure_1_2,first_departure_2_3,hazard_landings,route_class,first_departure_cell,time_to_goal,death_time
0,O,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
1,O,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
2,O,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
3,O,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,5
4,O,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
5,O,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
6,O,1.0,1.0,11.066088688957908,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
7,O,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
8,O,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
9,O,1.0,1.0,11.066088688957908,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
10,O,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
11,O,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
12,O,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
13,O,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
14,O,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
15,O,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
16,O,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
17,O,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
18,O,1.0,1.0,11.066088688957908,41.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",10,
19,O,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
20,O,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
21,O,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
22,O,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
23,O,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",,5
24,O,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
25,O,1.0,1.0,12.42784641634072,43.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",8,
